"0","tableau <- table(Car$choice, Car$college)"
"0",""
"0","balloonplot("
"0","  as.table(tableau),"
"0","  xlab = ""Eleccion"","
"0","  ylab = ""Colegio"","
"0","  dotsize = 3/max(strwidth(19), strheight(19)),"
"0","  dotcolor = ""skyblue"","
"0","  text.size = 0.65,"
"0","  main = ""Modo como una funcion de colegio"","
"0","  label = TRUE,"
"0","  label.size = 0.80,"
"0","  scale.method = c(""volume""),"
"0","  scale.range = c(""absolute""),"
"0","  colmar = 1, rowmar = 2,"
"0","  show.zeros = TRUE,"
"0","  show.margins = TRUE,"
"0","  cum.margins = TRUE"
"0",")"
