"0",""
"0","# Cálculo del peso promedio máximo aproximado de la Muestra 1"
"0","max_valor_m1 <- max(polif_m1(Muestras$Dia))"
"0","dia_max_m1 <- Muestras$Dia[which.max(polif_m1(Muestras$Dia))]"
"0","print(paste(""Valor máximo Muestra 1:"", max_valor_m1))"
"1","[1]"
"1"," ""Valor máximo Muestra 1: 42.6700000000003"""
"1","
"
"0","peso_max_muestra1 <- optimize(polif_m1, interval = c(0, 28), maximum = TRUE)$maximum"
"0",""
"0","# Cálculo del peso promedio máximo aproximado de la Muestra 2"
"0","max_valor_m2 <- max(polif_m2(Muestras$Dia))"
"0","dia_max_m2 <- Muestras$Dia[which.max(polif_m2(Muestras$Dia))]"
"0","print(paste(""Valor máximo Muestra 2:"", max_valor_m2))"
"1","[1]"
"1"," ""Valor máximo Muestra 2: 18.89"""
"1","
"
"0","peso_max_muestra2 <- optimize(polif_m2, interval = c(0, 28), maximum = TRUE)$maximum"
"0",""
"0","peso_max_muestra1"
"1","[1]"
"1"," 10.18854"
"1","
"
"0","peso_max_muestra2"
"1","[1]"
"1"," 8.769453"
"1","
"
