"0","df <- function(x){2*exp(2*x)}"
"0","oli_derivada <- spline_der(my_spline)"
"0",""
"0","der_nodos <- df(x_nodos)"
"0",""
"0","my_colors<-c(""f(x)""=""green"",""S(x)""=""blue"", ""Valores""=""gold1"")"
"0",""
"0","grafica_derivada<-ggplot()+"
"0","  geom_function(aes(color=""f(x)""),fun=df)+"
"0","  geom_function(aes(color=""S(x)""),fun=oli_derivada, linewidth=0.75)+"
"0","  geom_point(aes(x_nodos,der_nodos, color=""Valores""), size=3)+"
"0","  scale_color_manual(values = my_colors)+"
"0","  scale_x_continuous(breaks = x_nodos,limits=c(x_0,x_n))+"
"0","  labs(x=""x"", y=""y"", color=""Función"")+"
"0","  theme_light()"
"0",""
"0","ggplotly(grafica_derivada)"
