"0","rl_ei <- lm(exportaciones_totales~ actividad_economica, data=datos)"
"0","summary(rl_ei)"
"1","
Call:
"
"1",""
"1","lm(formula = exportaciones_totales ~ actividad_economica, data = datos)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-8044.2 "
"1","-2643.5 "
"1"," -854.4 "
"1"," 2000.4 "
"1","13687.9 "
"1","
"
"1","
Coefficients:
"
"1","                   "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1"," -49320.10"
"1","    1136.15"
"1","  -43.41"
"1","   <2e-16"
"1"," ***"
"1","
actividad_economica"
"1","    889.82"
"1","      13.71"
"1","   64.91"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3651"
"1"," "
"1","on"
"1"," "
"1","370"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","2 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9193"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.919"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 4213"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","370"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
