"","x"
"1",-0.582587115490728
"2",-0.668598830607633
"3",-0.677100893780297
"4",1.4085684402667
"5",0.451099725785375
"6",-0.162023060094896
"7",0.379004458993753
"8",-0.777279505136407
"9",-1.32808795345817
"10",-0.119598265249774
"11",-0.503012769519152
"12",0.284730145965541
"13",0.00932832367815236
"14",-0.775174474922318
"15",0.773590153503467
"16",1.53717482949918
"17",-0.48299615632676
"18",1.30651054410672
"19",2.00392160104446
"20",0.0233673473818784
"21",-0.275119038658886
"22",0.0774752604734423
"23",0.501550884571628
"24",0.533581048669359
"25",0.574436197579675
"26",0.356765858966937
"27",-0.51228971369591
"28",1.33310262412253
"29",-0.155931154782602
"30",0.539202773093976
"31",-1.01791442572768
"32",0.262833863702864
"33",-0.754966889092625
"34",1.05374177317583
"35",0.961411704303871
"36",0.419621177847117
"37",0.840431570930888
"38",-0.217726090907275
"39",-0.269413021440608
"40",0.161631529525553
"41",0.209776352784552
"42",1.01372667165899
"43",-0.0431382515372097
"44",-2.02435415292104
"45",0.927698564236775
"46",0.864132457338294
"47",0.420172709185152
"48",-1.11424718061714
"49",-1.4296966817855
"50",-0.706385423715121
"51",2.31023478102196
"52",0.672094955872499
"53",-0.0684530969245887
"54",0.587167321471211
"55",0.374559529698115
"56",-0.459219504431304
"57",-1.08808278602918
"58",-0.501450476577457
"59",1.32353869632423
"60",-0.58207210537581
"61",0.493934611065245
"62",1.23356066967376
"63",-1.05897316126178
"64",0.713802471387293
"65",0.669598314477989
"66",1.76698823534749
"67",-0.589676654120657
"68",-1.4999546074135
"69",0.510292183742903
"70",0.263366032111687
"71",-1.76510060387745
"72",0.00908035295152655
"73",2.09162085748781
"74",0.347447394349441
"75",0.351770980420512
"76",0.255827226509918
"77",0.00546556998046572
"78",-0.309224282078113
"79",1.1745490759634
"80",1.02407595529344
"81",-1.27311733376306
"82",-0.396531642608382
"83",-0.313666784311875
"84",-1.34623757699414
"85",0.262262403411418
"86",-1.069444232159
"87",-1.16288262333146
"88",0.602688290479707
"89",0.964856486488324
"90",0.687545436686509
"91",1.05116013809213
"92",-0.405794908076786
"93",0.69531201962853
"94",0.501491561752697
"95",-3.1145103259627
"96",0.0419036728555262
