"","x"
"1",0
"2",-0.95664251456056
"3",-2.92602919193857
"4",-2.44067333771531
"5",-2.36476396604776
"6",-2.18657357585593
"7",-3.2675821491023
"8",-2.38596308234835
"9",-1.98653501520392
"10",-0.778067500958019
"11",0.278995429727398
"12",0.636805862973196
"13",1.906633885126
"14",3.51287989269626
"15",4.34667051867395
"16",4.25388881506057
"17",5.45526718856062
"18",6.31552104611338
"19",6.69177248765938
"20",8.85840940614946
"21",8.46860511022219
"22",9.86138085605453
"23",7.54035520915634
"24",7.84243523835445
"25",7.84299540928405
"26",7.53854546471561
"27",6.6092142401847
"28",7.09089504717863
"29",5.86495661374733
"30",6.2502882898564
"31",3.93858853021807
"32",2.4886592564999
"33",0.734265222530424
"34",-1.20163009309367
"35",-0.91027374838153
"36",-0.931629034747342
"37",-1.57322855210469
"38",-1.07454797387606
"39",-0.427283466994099
"40",0.143070545794134
"41",0.87570475645151
"42",2.40848254100696
"43",2.44723104950199
"44",2.79866507049362
"45",3.80829553006065
"46",2.7959689755653
"47",3.38574898297432
"48",2.90723820452032
"49",3.621374440226
"50",4.47773034877413
"51",5.18779250971618
"52",5.91880278294464
"53",7.09452735526092
"54",8.794673459631
"55",9.93590870139442
"56",9.91205245616367
"57",10.3234315423255
"58",12.0881765445744
"59",12.1180422823801
"60",13.6920414014108
"61",15.0887802780195
"62",16.8097500284992
"63",17.6738140434298
"64",18.8398559553297
"65",18.5020284029796
"66",19.4910268950665
"67",18.5346232174346
"68",18.0796636413598
"69",16.5659715141879
"70",15.5362447765095
"71",15.7303726996497
"72",14.8440440896936
"73",14.7818887966581
"74",13.8704581528794
"75",14.289145708974
"76",14.8069341136207
"77",14.8587823869243
"78",15.7402114650501
"79",15.4492009968211
"80",16.9139182518504
"81",17.5171689894718
"82",19.3273138675448
"83",20.4181210421748
"84",21.6390101941208
"85",20.4087754048364
"86",20.2136136702027
"87",20.0603185175459
"88",19.4843770969609
"89",19.070393682794
"90",18.3273344865336
"91",19.6648033808184
"92",18.7059649612529
"93",18.8257224091107
"94",18.3725361049255
"95",18.6028608196311
"96",18.5881703343022
"97",18.651715148787
"98",17.1553047556522
"99",17.4052738764147
"100",17.1992096140992
"101",16.8192522831978
"102",17.3530800348731
"103",16.4540355393579
"104",17.0171187564822
"105",15.9599014857945
"106",14.4113771721336
"107",14.8842351847268
"108",14.8507654190271
"109",15.2270038049212
"110",16.7407063208414
"111",15.448042286423
"112",16.2034731642866
"113",13.2290205077337
"114",14.7532189365772
"115",12.5395194008772
"116",11.7738103345133
"117",9.71319066744001
"118",7.95989370806118
"119",4.77190649853129
"120",2.58651506302528
"121",0.62229771354383
"122",0.245687051491446
"123",-0.366412881210005
"124",-1.85811258071139
"125",-2.95602692890307
"126",-1.88142452464778
"127",-1.91272209430389
"128",-2.66989997011357
"129",-0.126221167757318
"130",0.236630062803716
"131",2.39864690498382
"132",3.88471690993361
"133",5.34034628860748
"134",6.29714306651183
"135",6.13582190098317
"136",5.28723375153874
"137",7.58576968906015
"138",6.725901138229
"139",8.70204489992922
"140",9.43438922697303
"141",12.1036984776592
"142",14.5722010911519
"143",16.8561687110888
"144",19.5366708585828
"145",19.8230510541544
"146",21.8602702629979
"147",23.4235937700045
"148",24.8331110790751
"149",25.3370279759831
"150",26.330398410171
"151",26.1311057099734
"152",26.1072588885256
"153",27.1691253483239
"154",29.4189255380058
"155",28.4656817777706
"156",27.8944348814646
"157",26.3221348982537
"158",26.2023756723909
"159",24.515402604464
"160",24.680504666625
"161",24.0900698069446
"162",23.6830805385701
"163",22.7992310555573
"164",21.1850998142333
"165",21.2638886979757
"166",22.6274914472199
"167",22.3865765147228
"168",21.6869684991687
"169",20.8253237694452
"170",21.0392735321486
"171",21.4011373183283
"172",24.220930505482
"173",23.3129702960334
"174",24.6898300141612
"175",24.176468373082
"176",23.5520444425158
"177",22.5704786672831
"178",20.8277577999943
"179",20.4400264464351
"180",20.6154267263483
"181",18.7963825880868
"182",18.2449980557756
"183",18.7415093788663
"184",16.8429356426622
"185",18.4624299270257
"186",16.1817218395378
"187",15.5809490323827
"188",14.0239308269575
"189",12.6522024782192
"190",12.5860060256755
"191",11.4039149679407
"192",11.9805908460847
"193",10.8278996863386
"194",11.3447040523979
"195",12.6336643098426
"196",14.47418934856
"197",15.715151424141
"198",16.961486110432
"199",19.3909475152887
"200",19.2922365209856
"201",21.1592513182283
"202",20.7432533068046
"203",24.0793661348667
"204",23.9003485755694
"205",25.4331333651491
"206",26.4663318516405
"207",27.9269837250222
"208",27.3806897540827
"209",27.7544578702738
"210",27.9199481715762
"211",26.4350130184039
"212",25.6562721823599
"213",24.5816301855095
"214",23.083228739331
"215",21.4719672427258
"216",21.0018859389325
"217",19.822430449301
"218",19.194968373117
"219",19.8266364795523
"220",19.8802840286904
"221",21.4751654927232
"222",22.694925345934
"223",24.2797262194139
"224",24.7347581247822
"225",26.0367384373821
"226",26.8730582811386
"227",30.1439162165602
"228",30.3540988466234
"229",33.3786522994284
"230",33.9280432498688
