"0","f<-function(t,y){"
"0","  y-t^2+1"
"0","}"
"0","df<-function(t,y){"
"0","  -2*t+f(t,y)"
"0","}"
"0",""
"0","ddf<-function(t,y){"
"0","  4*t+f(t,y)"
"0","}"
"0",""
"0","my_taylor2 <- function(f, df, ddf, a,b, N, y0){"
"0","  h <- (b-a)/N"
"0","  T <- a"
"0","  W <- y0"
"0","  for (k in 1:N) {"
"0","    w_new <- W[k]+ h*f(T[k], W[k])+h^2/2*df(T[k], W[k])+h^3/6*ddf(T[k], W[k])"
"0","    T <- c(T, T[k]+h)"
"0","    W <- c(W, w_new)"
"0","  }"
"0","  resultados <- list(""T""=T, ""W""=W)"
"0","  return(resultados)"
"0","}"
"0",""
"0",""
"0","sol_aprox_2 <- my_taylor2(f, df,ddf, 0, 2, 100, 0.5)"
"0",""
"0",""
"0","my_colors=c(""y(x)""=""firebrick"", ""w(x)""=""dodgerblue"", ""w_2(x)""=""pink"")"
"0",""
"0","sol_graf<-ggplot()+"
"0","  geom_function(aes(color=""y(x)""),fun=y_sol, xlim=c(0,2))+"
"0","  geom_line(aes(sol_aprox$T,sol_aprox$W, color=""w(x)""))+"
"0","  geom_line(aes(sol_aprox_2$T,sol_aprox_2$W, color=""w_2(x)""))+"
"0","  #geom_point(aes(sol_aprox$T,sol_aprox$W), color=""green"", size=3)+"
"0","  scale_color_manual(values=my_colors)+"
"0","  labs(x=""t"", y=""y(t)"", color="" "")+"
"0","  theme_bw()"
"0",""
"0","ggplotly(sol_graf)"
