"0","library(ggplot2)"
"0",""
"0","# Suponiendo que ""Datos"" es una columna dentro del dataframe ""Muestras"""
"0","Datos <- tibble(Datos = c(34, 26, 38, 24, 65, 32, 44, 35, 26, 73, 98, 78, 65, 25, 43, 56, 76, 21, 45, 33, 78, 87, 45, 22, 18, 93, 45, 87, 56, 66))"
"0",""
"0","# Crear el gráfico utilizando ggplot2"
"0","ggplot(Datos, aes(x = Datos)) +"
"0","  geom_histogram(binwidth = 5, fill = ""#6DB562"", color = ""black"") +"
"0","  geom_vline(xintercept = 51.13, color = ""red"", linetype = ""dashed"") +"
"0","  labs(title = ""Histograma de Datos"", x = ""Valor"", y = ""Frecuencia"") +"
"0","  theme_minimal() +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))  # Rotar etiquetas del eje x para mayor legibilidad"
"0",""
