"0","dy <- function(x,y){"
"0","  x^(-2)-1/(x+1)*y"
"0","}"
"0",""
"0","y_sol <- function(x){"
"0","  (log(x)+5)/(x+1) - 1/(x*(x+1))"
"0","}"
"0",""
"0","my_euler <- function(dy, a, b, N, y0){"
"0","  h <- (b-a)/N"
"0","  T <- numeric(N+1)"
"0","  W <- numeric(N+1)"
"0","  T[1] <- a"
"0","  W[1] <- y0"
"0","  for (k in 1:N) {"
"0","    W[k+1] <- W[k] + h*dy(T[k], W[k])"
"0","    T[k+1] <- T[k] + h"
"0","  }"
"0","  resultados <- list(""T""=T, ""W""=W)"
"0","  return(resultados)"
"0","}"
"0",""
"0","sol_aprox <- my_euler(dy, 1, 2, 100, 2)"
"0",""
"0","indice <- which(sol_aprox$T == 1.4)"
"0","print(sol_aprox$W[indice])"
"1","numeric(0)
"
"0","library(ggplot2)"
"0","library(plotly)"
"0",""
"0","my_colors <- c(""y(x)""=""firebrick"", ""w(x)""=""dodgerblue"")"
"0",""
"0","graf <- ggplot() +"
"0","  geom_function(aes(color=""y(x)""), fun=y_sol, xlim=c(1,2)) +"
"0","  geom_line(aes(sol_aprox$T, sol_aprox$W, color=""w(x)"")) +"
"0","  scale_color_manual(values=my_colors) +"
"0","  labs(x=""t"", y=""y(t)"", color="" "") +"
"0","  theme_bw()"
"0",""
"0","ggplotly(graf)"
