"0","# Cálculo del peso promedio máximo aproximado de la Muestra 1"
"0","max_valor_m1 <- max(sp_m1_f(Muestras$Dia))"
"0","dia_max_m1 <- Muestras$Dia[which.max(sp_m1_f(Muestras$Dia))]"
"0","print(paste(""Valor máximo Muestra 1:"", max_valor_m1))"
"1","[1]"
"1"," ""Valor máximo Muestra 1: 42.67"""
"1","
"
"0","peso_max_muestra1 <- optimize(sp_m1_f, interval = c(0, 28), maximum = TRUE)$maximum"
"0",""
"0","# Cálculo del peso promedio máximo aproximado de la Muestra 2"
"0","max_valor_m2 <- max(sp_m2_f(Muestras$Dia))"
"0","dia_max_m2 <- Muestras$Dia[which.max(sp_m2_f(Muestras$Dia))]"
"0","print(paste(""Valor máximo Muestra 2:"", max_valor_m2))"
"1","[1]"
"1"," ""Valor máximo Muestra 2: 18.89"""
"1","
"
"0","peso_max_muestra2 <- optimize(sp_m2_f, interval = c(0, 28), maximum = TRUE)$maximum"
"0",""
"0","peso_max_muestra1"
"1","[1]"
"1"," 10.55342"
"1","
"
"0","peso_max_muestra2"
"1","[1]"
"1"," 9.349643"
"1","
"
