"0","t12<-B12/ee12"
"0","t12"
"1","[1]"
"1"," 18.03783"
"1","
"
"0","t22<-B22/ee22"
"0","t22"
"1","[1]"
"1"," 4.694323"
"1","
"
"0","t32<-B32/ee32"
"0","t32"
"1","[1]"
"1"," 2.029341"
"1","
"
"0","t42<-B42/ee42"
"0","t42"
"1","[1]"
"1"," -1.050356"
"1","
"
"0","t52<-B52/ee52"
"0","t52"
"1","[1]"
"1"," 3.087365"
"1","
"
"0","t62<-B62/ee62"
"0","t62"
"1","[1]"
"1"," -2.768355"
"1","
"
"0","valorpt2 <- pt(Vqt95.,gl6)"
"0","valorpt2"
"1","[1]"
"1"," 0.975"
"1","
"
"0","pt12 <- (1-pt(abs(t12), gl6))*2"
"0","pt12"
"1","[1]"
"1"," 0"
"1","
"
"0","pt22 <- (1-pt(abs(t22), gl6))*2"
"0","pt22"
"1","[1]"
"1"," 5.461751e-06"
"1","
"
"0","pt32 <- (1-pt(abs(t32), gl6))*2"
"0","pt32"
"1","[1]"
"1"," 0.04397399"
"1","
"
"0","pt42 <- (1-pt(abs(t42), gl6))*2"
"0","pt42"
"1","[1]"
"1"," 0.2950365"
"1","
"
"0","pt52 <- (1-pt(abs(t52), gl6))*2"
"0","pt52"
"1","[1]"
"1"," 0.002356654"
"1","
"
"0","pt62 <- (1-pt(abs(t62), gl6))*2"
"0","pt62"
"1","[1]"
"1"," 0.006255433"
"1","
"
"0","pt12_estadistico <- ifelse(pt12 < 0.05, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","pt12_estadistico"
"1","[1]"
"1"," ""H1 (rechazar H0)"""
"1","
"
"0","pt22_estadistico <- ifelse(pt22 < 0.05, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","pt22_estadistico"
"1","[1]"
"1"," ""H1 (rechazar H0)"""
"1","
"
"0","pt32_estadistico <- ifelse(pt32 < 0.05, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","pt32_estadistico"
"1","[1]"
"1"," ""H1 (rechazar H0)"""
"1","
"
"0","pt42_estadistico <- ifelse(pt42 < 0.05, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","pt42_estadistico"
"1","[1]"
"1"," ""H0 (no rechazar H0)"""
"1","
"
"0","pt52_estadistico <- ifelse(pt52 < 0.05, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","pt52_estadistico"
"1","[1]"
"1"," ""H1 (rechazar H0)"""
"1","
"
"0","pt62_estadistico <- ifelse(pt62 < 0.05, ""H1 (rechazar H0)"", ""H0 (no rechazar H0)"")"
"0","pt62_estadistico"
"1","[1]"
"1"," ""H1 (rechazar H0)"""
"1","
"
