"0","dy <- function(x,y){"
"0","  -y"
"0","}"
"0","y_sol <- function(x){"
"0","  1/exp(x)"
"0","}"
"0",""
"0","my_euler <- function(dy, a,b, N, y0){"
"0","  h <- (b-a)/N"
"0","  T <- a"
"0","  W <- y0"
"0","  for (k in 1:N) {"
"0","    w_new <- W[k]+ h*dy(T[k], W[k])"
"0","    T <- c(T, T[k]+h)"
"0","    W <- c(W, w_new)"
"0","  }"
"0","  resultados <- list(""T""=T, ""W""=W)"
"0","  return(resultados)"
"0","}"
"0",""
"0","sol_aprox <- my_euler(dy, 0, 1, 5, 1)"
"0",""
"0","my_colors=c(""y(x)""=""firebrick"", ""w(x)""=""dodgerblue"")"
"0",""
"0","graf<-ggplot()+"
"0","  geom_function(aes(color=""y(x)""),fun=y_sol, xlim=c(0,1))+"
"0","  geom_line(aes(sol_aprox$T,sol_aprox$W, color=""w(x)""))+"
"0","  scale_color_manual(values=my_colors)+"
"0","  labs(x=""t"", y=""y(x)"", color="" "")+"
"0","  theme_bw()"
"0",""
"0","ggplotly(graf)"
