"0","summary(Mode)"
"1",""
"1","     choice   "
"1","    cost.car     "
"1","  cost.carpool   "
"1","    cost.bus    "
"1","   cost.rail    "
"1","    time.car     "
"1","  time.carpool   "
"1","
"
"1"," car    :218  "
"1"," Min.   :0.4099  "
"1"," Min.   :0.1293  "
"1"," Min.   :1.013  "
"1"," Min.   :1.272  "
"1"," Min.   : 2.404  "
"1"," Min.   : 8.385  "
"1","
"
"1"," carpool: 32  "
"1"," 1st Qu.:3.6964  "
"1"," 1st Qu.:0.9519  "
"1"," 1st Qu.:1.783  "
"1"," 1st Qu.:1.947  "
"1"," 1st Qu.:21.835  "
"1"," 1st Qu.:28.391  "
"1","
"
"1"," bus    : 81  "
"1"," Median :4.8796  "
"1"," Median :1.6665  "
"1"," Median :2.027  "
"1"," Median :2.198  "
"1"," Median :37.497  "
"1"," Median :40.637  "
"1","
"
"1"," rail   :122  "
"1"," Mean   :4.8735  "
"1"," Mean   :1.6863  "
"1"," Mean   :2.036  "
"1"," Mean   :2.212  "
"1"," Mean   :37.044  "
"1"," Mean   :39.771  "
"1","
"
"1","              "
"1"," 3rd Qu.:6.2255  "
"1"," 3rd Qu.:2.4581  "
"1"," 3rd Qu.:2.321  "
"1"," 3rd Qu.:2.476  "
"1"," 3rd Qu.:53.104  "
"1"," 3rd Qu.:51.843  "
"1","
"
"1","              "
"1"," Max.   :8.8555  "
"1"," Max.   :3.2953  "
"1"," Max.   :2.740  "
"1"," Max.   :3.113  "
"1"," Max.   :66.871  "
"1"," Max.   :65.009  "
"1","
"
"1",""
"1","    time.bus     "
"1","   time.rail     "
"1","
"
"1"," Min.   : 1.969  "
"1"," Min.   : 4.621  "
"1","
"
"1"," 1st Qu.:25.457  "
"1"," 1st Qu.:28.143  "
"1","
"
"1"," Median :41.415  "
"1"," Median :40.034  "
"1","
"
"1"," Mean   :39.923  "
"1"," Mean   :39.505  "
"1","
"
"1"," 3rd Qu.:52.805  "
"1"," 3rd Qu.:49.172  "
"1","
"
"1"," Max.   :75.681  "
"1"," Max.   :73.998  "
"1","
"
