"0","metodo_biseccion(f_8, 2,4, tol = 1e-15, N=100)"
"1","$aprox
"
"1"," [1]"
"1"," 3.000000"
"1"," 3.500000"
"1"," 3.250000"
"1"," 3.125000"
"1"," 3.062500"
"1"," 3.031250"
"1","
"
"1"," [7]"
"1"," 3.046875"
"1"," 3.039062"
"1"," 3.035156"
"1"," 3.037109"
"1"," 3.036133"
"1"," 3.035645"
"1","
"
"1","[13]"
"1"," 3.035400"
"1"," 3.035522"
"1"," 3.035583"
"1"," 3.035614"
"1"," 3.035629"
"1"," 3.035622"
"1","
"
"1","[19]"
"1"," 3.035618"
"1"," 3.035616"
"1"," 3.035615"
"1"," 3.035615"
"1"," 3.035616"
"1"," 3.035616"
"1","
"
"1","[25]"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1","
"
"1","[31]"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1","
"
"1","[37]"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1","
"
"1","[43]"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1","
"
"1","[49]"
"1"," 3.035616"
"1"," 3.035616"
"1"," 3.035616"
"1","
"
"1","
"
"1","$precision
"
"1","[1]"
"1"," 8.881784e-16"
"1","
"
"1","
"
"1","$iteraciones
"
"1","[1]"
"1"," 51"
"1","
"
"1","
"
