"0","#calculo de u^2i estimada"
"0","u_estimada<- (tabla1$Y-B1-B2*tabla1$X2-B3*tabla1$X3-B4*tabla1$X4-B5*tabla1$X5)"
"0","u2_estimada<-(u_estimada)^(2)"
"0","sum_u2<-sum(u2_estimada)"
"0",""
"0","yi<-(tabla1$Y-mean(tabla1$Y))"
"0",""
"0","sum_yi2<-sum(yi^(2))"
"0",""
"0","R2<-1-(sum_u2/sum_yi2)"
"0","R2"
"1","[1]"
"1"," 0.039477"
"1","
"
"0","F<-(R2/(k-1))/((1-R2)/(n-k))"
"0","F"
"1","[1]"
"1"," 1.407657"
"1","
"
"0","significancia95 <- 0.05   "
"0","gl1 <- k - 1              "
"0","gl2 <- n - k              "
"0",""
"0",""
"0","Vqf95 <- qf(1 - significancia95, gl1, gl2)"
"0","Vqf95"
"1","[1]"
"1"," 2.437749"
"1","
"
