"0","effects(model3, covariate = ""ic"", type = ""rr"", data = mlogit.data(ic_max, shape = ""wide"", choice = ""depvar"","
"0","        varying = 3:12))"
"1","  "
"1","          ec"
"1","          er"
"1","          gc"
"1","          gr"
"1","          hp"
"1","
ec"
"1"," -1.83742416"
"1","  0.04912068"
"1","  0.04912068"
"1","  0.04912068"
"1","  0.04912068"
"1","
er"
"1","  0.06428302"
"1"," -2.22977402"
"1","  0.06428301"
"1","  0.06428301"
"1","  0.06428301"
"1","
gc"
"1","  1.33020528"
"1","  1.33020528"
"1"," -0.44656588"
"1","  1.33020528"
"1","  1.33020529"
"1","
gr"
"1","  0.32972546"
"1","  0.32972545"
"1","  0.32972546"
"1"," -1.73083227"
"1","  0.32972544"
"1","
hp"
"1","  0.09595679"
"1","  0.09595681"
"1","  0.09595679"
"1","  0.09595681"
"1"," -2.47943370"
"1","
"
