"0","datos <- read_xlsx(""Indicadores.xlsx"")"
"0","datos$Periodo <- ym(datos$Periodo)"
"0","#datos <- datos[ , 1:7]"
"0","glimpse(datos)"
"1","Rows: 374"
"1",""
"1","
"
"1","Columns: 43"
"1",""
"1","
"
