"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library(knitr)"
"0","library(tidyverse)"
"0","library(discrtr) # A companion package for the book Introduction to Discrete Choice Analysis with `R`"
"0","library(mlogit) # Multinomial Logit Models"
"0","library(readr) # Read Rectangular Text Data"
"0",""
"0",""
"0","library(gplots) # Various R Programming Tools for Plotting Data"
"0","library(ggmosaic) # Mosaic Plots in the 'ggplot2' Framework"
"0","library(treemapify)"
"0","library(ggridges)"
"0","library(ggalluvial)"
"0",""
"0",""
