"0","effects(model3, covariate = ""ic"", type = ""rr"", data = mlogit.data(ic_mean, shape = ""wide"", choice = ""depvar"","
"0","        varying = 3:12))"
"1","  "
"1","          ec"
"1","          er"
"1","          gc"
"1","          gr"
"1","          hp"
"1","
ec"
"1"," -1.17888747"
"1","  0.08526389"
"1","  0.08526389"
"1","  0.08526390"
"1","  0.08526389"
"1","
er"
"1","  0.13456470"
"1"," -1.37394757"
"1","  0.13456469"
"1","  0.13456469"
"1","  0.13456470"
"1","
gc"
"1","  0.76749551"
"1","  0.76749551"
"1"," -0.42349864"
"1","  0.76749551"
"1","  0.76749551"
"1","
gr"
"1","  0.20290166"
"1","  0.20290165"
"1","  0.20290166"
"1"," -1.21031327"
"1","  0.20290165"
"1","
hp"
"1","  0.08881805"
"1","  0.08881805"
"1","  0.08881806"
"1","  0.08881806"
"1"," -1.51559788"
"1","
"
