"0","metodo_biseccion(f_a, a=3, b=4, tol=1e-09, N=1000)"
"1","$aprox
"
"1"," [1]"
"1"," 3.500000"
"1"," 3.750000"
"1"," 3.625000"
"1"," 3.687500"
"1"," 3.718750"
"1"," 3.734375"
"1"," 3.726562"
"1"," 3.730469"
"1","
"
"1"," [9]"
"1"," 3.732422"
"1"," 3.733398"
"1"," 3.732910"
"1"," 3.733154"
"1"," 3.733032"
"1"," 3.733093"
"1"," 3.733063"
"1"," 3.733078"
"1","
"
"1","[17]"
"1"," 3.733086"
"1"," 3.733082"
"1"," 3.733080"
"1"," 3.733079"
"1"," 3.733079"
"1"," 3.733079"
"1"," 3.733079"
"1"," 3.733079"
"1","
"
"1","[25]"
"1"," 3.733079"
"1"," 3.733079"
"1"," 3.733079"
"1"," 3.733079"
"1"," 3.733079"
"1"," 3.733079"
"1","
"
"1","
"
"1","$precision
"
"1","[1]"
"1"," 9.313226e-10"
"1","
"
"1","
"
"1","$iteraciones
"
"1","[1]"
"1"," 30"
"1","
"
"1","
"
