"0","f <- function(x, y) {"
"0","  x - 2 * y"
"0","}"
"0",""
"0","y_sol <- function(x) {"
"0","  x / 2 + (6 * exp(1 / 5 - 2 * x) / 5) - 1 / 4"
"0","}"
"0",""
"0","euler_modificado <- function(f, a, b, N, y0) {"
"0","  h <- (b - a) / N"
"0","  X <- seq(a, b, by = h)"
"0","  Y <- y0"
"0","  K1<-numeric()"
"0","  K2<-numeric()"
"0","  Z<-numeric()"
"0","  for (k in 1:N) {"
"0","    K1[k]<- f(X[k], Y[k])"
"0","    Z[k]=Y[k]+h*K1[k]"
"0","    K2[k]=f(X[k+1], Z[k])"
"0","    Y[k + 1] <- Y[k] + h / 2 *(K1[k]+ K2[k])"
"0","   # Y[k + 1] <- Y[k] + h / 2 * (f(X[k], Y[k])+f(X[k + 1], Y[k] + h * f(X[k], Y[k])))"
"0","    "
"0",""
"0","  }"
"0","  resultados <- list(""X"" = X, ""Y"" = Y, ""K1""=K1, ""Z""=Z, ""K2""=K2)"
"0","  return(resultados)"
"0","}"
"0",""
"0","sol_aprox<-euler_modificado(f,0.1, 1.1,4,1)"
"0",""
"0",""
"0","graf <- ggplot() +"
"0","  geom_function(fun = y_sol, xlim = c(0.1, 1.1), color = ""red4"", linewidth = .7) +"
"0","  geom_line(aes(x = sol_aprox$X, y = sol_aprox$Y), color = ""cyan3"", linewidth = .7) +"
"0","  theme_test()"
"0",""
"0","ggplotly(graf)"
