"0","f_2<-function(x){-5*x^4+x^3-2*x^2+9}"
"0","df_2<-function(x){-20*x^3+3*x^2-4*x}"
"0",""
"0","graf_2 <- ggplot()+"
"0","  #geom_vline(xintercept = 0, linetype=""dashed"")+ #eje x"
"0","  #geom_hline(yintercept = 0, linetype=""dashed"")+ #eje y"
"0","  geom_function(fun=f_2, color=""Violet Red"", linewidth=1)+"
"0","  stat_function(fun=f_2, geom=""point"", color=""Royal Blue 3"", n=10)+"
"0","  #coord_fixed(ratio = 1)+ # misma escala en los ejes"
"0","  xlim(-5, 5)+"
"0","  labs(x=""x"", y=""f(x)"", title="" gráfica 2"")+"
"0","  theme_bw()"
"0",""
"0",""
"0","ggplotly(graf_2)"
